classification_output_accuracy,classification_output_precision_12,classification_output_recall_12,loss,segmentation_output_accuracy,segmentation_output_iou,segmentation_output_mean_absolute_error,segmentation_output_mean_io_u_12,val_classification_output_accuracy,val_classification_output_precision_12,val_classification_output_recall_12,val_loss,val_segmentation_output_accuracy,val_segmentation_output_iou,val_segmentation_output_mean_absolute_error,val_segmentation_output_mean_io_u_12,learning_rate
0.9252941012382507,0.946915864944458,0.9068907499313354,0.1813177466392517,0.9740655422210693,0.46843570470809937,0.03987269103527069,0.4679153859615326,0.8054187297821045,0.8268733620643616,0.7881773114204407,0.5975816249847412,0.9671664834022522,0.46303194761276245,0.04249177128076553,0.4657560884952545,0.0010000000474974513
0.9282352924346924,0.9476302862167358,0.9123529195785522,0.1705399453639984,0.9737739562988281,0.46576201915740967,0.04020623490214348,0.46746692061424255,0.8275862336158752,0.8341708779335022,0.8177340030670166,0.5328765511512756,0.9661857485771179,0.45072317123413086,0.04627006873488426,0.4671906530857086,0.0010000000474974513
0.9370588064193726,0.9535509347915649,0.9229411482810974,0.1503256857395172,0.9741323590278625,0.4681720435619354,0.03980126231908798,0.46754929423332214,0.8374384045600891,0.8593350648880005,0.8275862336158752,0.49981245398521423,0.9654132127761841,0.4464704692363739,0.04385802522301674,0.46468743681907654,0.0010000000474974513
0.9438655376434326,0.9582721590995789,0.9321008324623108,0.14396119117736816,0.9742568135261536,0.4694349765777588,0.03952925279736519,0.46739357709884644,0.8472906351089478,0.861892580986023,0.8300492763519287,0.43912625312805176,0.9671328067779541,0.4446280598640442,0.04653417691588402,0.4652663767337799,0.0010000000474974513
0.9490756392478943,0.959673285484314,0.9378991723060608,0.13071760535240173,0.9742777347564697,0.469859778881073,0.039634931832551956,0.4678021967411041,0.7955664992332458,0.8086734414100647,0.7807881832122803,0.6744053959846497,0.9567108750343323,0.39563754200935364,0.05967732146382332,0.4655066728591919,0.0010000000474974513
0.951260507106781,0.9618353247642517,0.9424369931221008,0.12761661410331726,0.9744940996170044,0.4724954664707184,0.03912908583879471,0.46774980425834656,0.866995096206665,0.8787878751754761,0.8571428656578064,0.44625553488731384,0.9670202732086182,0.458832323551178,0.045443013310432434,0.4649277329444885,0.0010000000474974513
0.9508403539657593,0.9613932967185974,0.9416806697845459,0.1241338774561882,0.9747801423072815,0.4748821556568146,0.03880590200424194,0.46753349900245667,0.8448275923728943,0.8632911443710327,0.8399015069007874,0.44411540031433105,0.9670729637145996,0.4644283056259155,0.041998766362667084,0.46640780568122864,0.0010000000474974513
0.9557142853736877,0.9643040299415588,0.9489075541496277,0.1154811903834343,0.9751433730125427,0.47858667373657227,0.03829169645905495,0.4674796164035797,0.8374384045600891,0.8517587780952454,0.8349753618240356,0.4951382279396057,0.9660204648971558,0.4455091655254364,0.04540838673710823,0.46528273820877075,0.0010000000474974513
0.9639495611190796,0.970633327960968,0.9582353234291077,0.10079573094844818,0.9756597876548767,0.48528602719306946,0.03733967989683151,0.467593789100647,0.8546798229217529,0.8618090748786926,0.8448275923728943,0.49766626954078674,0.967397928237915,0.4567246735095978,0.043162159621715546,0.4642031788825989,0.0010000000474974513
0.9636134505271912,0.9697021245956421,0.9574790000915527,0.10017998516559601,0.975627064704895,0.48556825518608093,0.037462424486875534,0.4675252437591553,0.8522167205810547,0.8628429174423218,0.8522167205810547,0.45997458696365356,0.967129647731781,0.46617555618286133,0.0441150888800621,0.4671797454357147,0.0010000000474974513
0.9689075350761414,0.9745791554450989,0.9632773399353027,0.09164656698703766,0.9762604832649231,0.49219828844070435,0.036394599825143814,0.46809256076812744,0.8374384045600891,0.8383084535598755,0.8300492763519287,0.6148551106452942,0.9678970575332642,0.466297447681427,0.043993983417749405,0.4649423062801361,0.0010000000474974513
0.9600840210914612,0.9671573042869568,0.9552100896835327,0.10245539993047714,0.9760844111442566,0.49052807688713074,0.03666777163743973,0.4677502512931824,0.8497536778450012,0.8564231991767883,0.8374384045600891,0.5314247012138367,0.9689053893089294,0.4687974750995636,0.04065174236893654,0.46530094742774963,0.0010000000474974513
0.9619327783584595,0.9677474498748779,0.9556302428245544,0.10330600291490555,0.9763513207435608,0.49415427446365356,0.03621672838926315,0.46813589334487915,0.8374384045600891,0.8553299307823181,0.8300492763519287,0.5421791672706604,0.968369722366333,0.483794242143631,0.03871101140975952,0.4663713872432709,0.0010000000474974513
0.9711764454841614,0.9750105738639832,0.9672268629074097,0.08244463056325912,0.9770141243934631,0.5012145042419434,0.03524327278137207,0.4684465527534485,0.8399015069007874,0.8436724543571472,0.8374384045600891,0.5822356343269348,0.9688923358917236,0.47994691133499146,0.04090053215622902,0.4658416509628296,0.0010000000474974513
0.9830251932144165,0.9858132004737854,0.9810084104537964,0.054417308419942856,0.9790213704109192,0.5216576457023621,0.03246022015810013,0.4681774377822876,0.8694581389427185,0.8688119053840637,0.8645319938659668,0.4773031175136566,0.9703646302223206,0.4972902536392212,0.03832816332578659,0.46626943349838257,0.00010000000474974513
0.9878991842269897,0.9905429482460022,0.9857982993125916,0.043483518064022064,0.9800156950950623,0.5344434976577759,0.030789345502853394,0.46934768557548523,0.8620689511299133,0.8660049438476562,0.8596059083938599,0.49013659358024597,0.9707451462745667,0.5032525658607483,0.037258535623550415,0.46775683760643005,0.00010000000474974513
0.9889916181564331,0.9913138747215271,0.9878151416778564,0.04017536714673042,0.9806000590324402,0.541755199432373,0.02977721579372883,0.47011062502861023,0.8596059083938599,0.8617283701896667,0.8596059083938599,0.5148580074310303,0.9705411195755005,0.5075443983078003,0.03695675730705261,0.4677058756351471,0.00010000000474974513
0.9926050305366516,0.9932625889778137,0.9910924434661865,0.034991685301065445,0.9808893203735352,0.5463072657585144,0.029232993721961975,0.4703993797302246,0.8620689511299133,0.8656716346740723,0.8571428656578064,0.50516676902771,0.9708346724510193,0.5078331828117371,0.037334661930799484,0.468357652425766,0.00010000000474974513
0.991428554058075,0.992588222026825,0.9903361201286316,0.03513052687048912,0.9811030030250549,0.5485260486602783,0.02889353036880493,0.4706861674785614,0.8571428656578064,0.8621553778648376,0.8472906351089478,0.5007654428482056,0.9708799719810486,0.5062562823295593,0.03700448200106621,0.4683922231197357,0.00010000000474974513
0.994705855846405,0.9955398440361023,0.9941176176071167,0.02880670316517353,0.9813756346702576,0.5519099235534668,0.028472663834691048,0.4714270234107971,0.8620689511299133,0.8656716346740723,0.8571428656578064,0.5325281620025635,0.9709730744361877,0.5110056400299072,0.036596138030290604,0.46950647234916687,0.00010000000474974513
